States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 
Input Symbols: I y G c . x C ( 0 D 1 , / u * 2 < k e 5 a M R L 8 B 6 P N O w o H f A S ; Z q v W Q Y V { z T b E i K ) 9 n - X 7 } j h s d F m r 3 J t 4 U ! g l + p > = 
f(31, j) = 31 
f(31, 0) = 31 
f(31, ;) = 15 
f(31, 4) = 31 
f(31, P) = 31 
f(31, 1) = 31 
f(31, *) = 15 
f(31, T) = 31 
f(31, I) = 31 
f(31, }) = 15 
f(31, 5) = 31 
f(31, 8) = 31 
f(31, Q) = 31 
f(31, Z) = 31 
f(31, X) = 31 
f(31, B) = 31 
f(31, O) = 31 
f(31, p) = 31 
f(31, x) = 31 
f(31, w) = 31 
f(31, s) = 31 
f(31, q) = 31 
f(31, H) = 31 
f(31, A) = 31 
f(31, W) = 31 
f(31, n) = 31 
f(31, l) = 31 
f(31, ,) = 15 
f(31, g) = 31 
f(31, 3) = 31 
f(31, <) = 15 
f(31, f) = 31 
f(31, z) = 31 
f(31, U) = 31 
f(31, E) = 31 
f(31, a) = 31 
f(31, 6) = 31 
f(31, K) = 31 
f(31, +) = 15 
f(31, r) = 31 
f(31, S) = 31 
f(31, !) = 15 
f(31, V) = 31 
f(32, -) = 15 
f(32, c) = 15 
f(32, g) = 15 
f(32, o) = 15 
f(32, p) = 15 
f(32, k) = 15 
f(32, 4) = 15 
f(32, G) = 15 
f(32, h) = 15 
f(32, <) = 15 
f(32, d) = 15 
f(32, n) = 15 
f(32, e) = 15 
f(32, B) = 15 
f(32, 3) = 15 
f(32, 9) = 15 
f(32, u) = 15 
f(32, y) = 15 
f(32, L) = 15 
f(32, ,) = 15 
f(32, b) = 15 
f(32, K) = 15 
f(32, J) = 15 
f(32, !) = 15 
f(32, V) = 15 
f(32, {) = 14 
f(32, l) = 15 
f(32, w) = 15 
f(32, R) = 15 
f(32, r) = 15 
f(32, v) = 15 
f(32, x) = 15 
f(32, X) = 15 
f(32, t) = 15 
f(32, j) = 15 
f(32, a) = 15 
f(32, O) = 15 
f(32, f) = 15 
f(32, 7) = 15 
f(32, 1) = 15 
f(32, +) = 15 
f(32, D) = 15 
f(32, )) = 15 
f(32, I) = 15 
f(32, U) = 15 
f(32, ;) = 15 
f(32, z) = 15 
f(32, () = 15 
f(32, C) = 15 
f(32, F) = 15 
f(32, Y) = 15 
f(32, E) = 15 
f(32, Q) = 15 
f(32, i) = 15 
f(32, m) = 15 
f(32, A) = 15 
f(32, .) = 15 
f(32, 0) = 15 
f(32, q) = 15 
f(32, s) = 15 
f(32, P) = 15 
f(32, }) = 15 
f(32, =) = 15 
f(32, Z) = 15 
f(32, /) = 15 
f(32, S) = 15 
f(32, 5) = 15 
f(32, W) = 15 
f(32, 2) = 15 
f(32, M) = 15 
f(32, H) = 15 
f(32, 8) = 15 
f(32, *) = 15 
f(32, N) = 15 
f(32, T) = 15 
f(32, 6) = 15 
f(32, >) = 15 
f(33, M) = 31 
f(33, u) = 31 
f(33, q) = 31 
f(33, 1) = 31 
f(33, n) = 31 
f(33, 0) = 31 
f(33, b) = 31 
f(33, U) = 31 
f(33, =) = 15 
f(33, 3) = 31 
f(33, d) = 31 
f(33, I) = 31 
f(33, Q) = 31 
f(33, f) = 31 
f(33, e) = 26 
f(33, c) = 31 
f(33, y) = 31 
f(33, 2) = 31 
f(33, +) = 15 
f(33, 4) = 31 
f(33, a) = 31 
f(33, .) = 15 
f(33, 5) = 31 
f(33, E) = 31 
f(33, l) = 26 
f(33, !) = 15 
f(33, v) = 31 
f(33, C) = 31 
f(33, ,) = 15 
f(33, i) = 26 
f(33, T) = 31 
f(33, h) = 43 
f(33, F) = 31 
f(33, {) = 15 
f(33, }) = 15 
f(33, <) = 15 
f(33, 7) = 31 
f(33, W) = 31 
f(33, -) = 15 
f(33, S) = 31 
f(33, X) = 31 
f(33, P) = 31 
f(33, K) = 31 
f(33, B) = 31 
f(33, 9) = 31 
f(33, A) = 31 
f(33, ;) = 15 
f(33, G) = 31 
f(33, /) = 15 
f(33, x) = 31 
f(33, t) = 31 
f(33, >) = 15 
f(33, )) = 15 
f(33, Y) = 31 
f(33, z) = 31 
f(33, H) = 31 
f(33, V) = 31 
f(33, w) = 26 
f(33, N) = 31 
f(33, O) = 31 
f(33, m) = 31 
f(33, k) = 31 
f(33, R) = 31 
f(33, D) = 31 
f(33, 8) = 31 
f(33, o) = 31 
f(33, Z) = 31 
f(33, g) = 31 
f(33, L) = 31 
f(33, p) = 31 
f(33, s) = 31 
f(33, J) = 31 
f(33, 6) = 31 
f(33, *) = 15 
f(33, j) = 31 
f(33, () = 15 
f(33, r) = 31 
f(34, Y) = 31 
f(34, m) = 31 
f(34, Q) = 31 
f(34, ;) = 15 
f(34, O) = 31 
f(34, J) = 31 
f(34, <) = 15 
f(34, +) = 15 
f(34, 3) = 31 
f(34, j) = 31 
f(34, 7) = 31 
f(34, P) = 31 
f(34, 8) = 31 
f(34, r) = 31 
f(34, b) = 31 
f(34, 6) = 31 
f(34, M) = 31 
f(34, t) = 45 
f(34, H) = 31 
f(34, K) = 31 
f(34, }) = 15 
f(34, T) = 31 
f(34, c) = 31 
f(34, d) = 31 
f(34, !) = 15 
f(34, =) = 15 
f(34, -) = 15 
f(34, 5) = 31 
f(34, R) = 31 
f(34, u) = 31 
f(34, k) = 31 
f(34, 2) = 31 
f(34, g) = 31 
f(34, y) = 31 
f(34, .) = 15 
f(34, A) = 31 
f(34, B) = 31 
f(34, i) = 46 
f(34, w) = 31 
f(34, a) = 45 
f(34, o) = 45 
f(34, S) = 31 
f(34, W) = 31 
f(34, s) = 31 
f(34, E) = 31 
f(34, () = 15 
f(34, z) = 31 
f(34, p) = 31 
f(34, /) = 15 
f(34, D) = 31 
f(34, G) = 31 
f(34, V) = 31 
f(34, f) = 44 
f(34, q) = 31 
f(34, L) = 31 
f(34, 9) = 31 
f(34, ,) = 15 
f(34, )) = 15 
f(34, X) = 31 
f(34, e) = 31 
f(34, U) = 31 
f(34, C) = 31 
f(34, N) = 31 
f(34, h) = 31 
f(34, 1) = 31 
f(34, F) = 31 
f(34, 4) = 31 
f(34, Z) = 31 
f(34, *) = 15 
f(34, I) = 31 
f(34, v) = 31 
f(34, {) = 15 
f(34, n) = 31 
f(34, l) = 47 
f(34, >) = 15 
f(34, x) = 31 
f(34, 0) = 31 
f(35, 7) = 31 
f(35, ,) = 15 
f(35, 8) = 31 
f(35, Z) = 31 
f(35, e) = 48 
f(35, G) = 31 
f(35, P) = 31 
f(35, T) = 31 
f(35, w) = 31 
f(35, }) = 15 
f(35, 3) = 31 
f(35, f) = 45 
f(35, .) = 15 
f(35, 4) = 31 
f(35, J) = 31 
f(35, *) = 15 
f(35, O) = 31 
f(35, t) = 45 
f(35, S) = 31 
f(35, 6) = 31 
f(35, c) = 31 
f(35, !) = 15 
f(35, Y) = 31 
f(35, K) = 31 
f(35, l) = 35 
f(35, <) = 15 
f(35, 9) = 31 
f(35, u) = 31 
f(35, y) = 31 
f(35, U) = 31 
f(35, Q) = 31 
f(35, >) = 15 
f(35, B) = 31 
f(35, b) = 48 
f(35, =) = 15 
f(35, V) = 31 
f(35, N) = 31 
f(35, M) = 31 
f(35, a) = 35 
f(35, C) = 31 
f(35, ;) = 15 
f(35, -) = 15 
f(35, g) = 31 
f(35, s) = 31 
f(35, v) = 31 
f(35, 1) = 31 
f(35, h) = 31 
f(35, F) = 31 
f(35, D) = 31 
f(35, o) = 35 
f(35, m) = 31 
f(35, {) = 15 
f(35, 0) = 31 
f(35, () = 15 
f(35, H) = 31 
f(35, I) = 31 
f(35, )) = 15 
f(35, X) = 31 
f(35, 2) = 31 
f(35, n) = 48 
f(35, i) = 31 
f(35, k) = 31 
f(35, 5) = 31 
f(35, L) = 31 
f(35, A) = 31 
f(35, r) = 31 
f(35, +) = 15 
f(35, R) = 31 
f(35, W) = 31 
f(35, q) = 31 
f(35, x) = 31 
f(35, p) = 31 
f(35, /) = 15 
f(35, E) = 31 
f(35, z) = 31 
f(35, j) = 31 
f(35, d) = 31 
f(36, z) = 49 
f(36, G) = 49 
f(36, 3) = 36 
f(36, V) = 49 
f(36, )) = 15 
f(36, K) = 49 
f(36, 2) = 36 
f(36, 8) = 36 
f(36, 9) = 36 
f(36, e) = 49 
f(36, X) = 49 
f(36, m) = 49 
f(36, s) = 49 
f(36, u) = 49 
f(36, R) = 49 
f(36, }) = 15 
f(36, S) = 49 
f(36, <) = 15 
f(36, Q) = 49 
f(36, M) = 49 
f(36, k) = 49 
f(36, 0) = 36 
f(36, +) = 15 
f(36, H) = 49 
f(36, l) = 49 
f(36, L) = 49 
f(36, B) = 49 
f(36, P) = 49 
f(36, W) = 49 
f(36, !) = 15 
f(36, C) = 49 
f(36, () = 15 
f(36, y) = 49 
f(36, O) = 49 
f(36, g) = 49 
f(36, {) = 15 
f(36, v) = 49 
f(36, b) = 49 
f(36, q) = 49 
f(36, Z) = 49 
f(36, E) = 50 
f(36, f) = 49 
f(36, 7) = 36 
f(36, w) = 49 
f(36, ;) = 15 
f(36, Y) = 49 
f(36, I) = 49 
f(36, r) = 49 
f(36, i) = 49 
f(36, 1) = 36 
f(36, p) = 49 
f(36, n) = 49 
f(36, .) = 51 
f(36, T) = 49 
f(36, ,) = 15 
f(36, N) = 49 
f(36, j) = 49 
f(36, =) = 15 
f(36, >) = 15 
f(36, U) = 49 
f(36, D) = 49 
f(36, J) = 49 
f(36, o) = 49 
f(36, x) = 49 
f(36, t) = 49 
f(36, a) = 49 
f(36, 5) = 36 
f(36, c) = 49 
f(36, A) = 49 
f(36, F) = 49 
f(36, /) = 15 
f(36, 6) = 36 
f(36, h) = 49 
f(36, -) = 15 
f(36, 4) = 36 
f(36, d) = 49 
f(36, *) = 15 
f(37, 9) = 31 
f(37, =) = 15 
f(37, M) = 31 
f(37, k) = 31 
f(37, 8) = 31 
f(37, R) = 31 
f(37, z) = 31 
f(37, b) = 48 
f(37, A) = 31 
f(37, G) = 31 
f(37, -) = 15 
f(37, t) = 31 
f(37, s) = 25 
f(37, B) = 31 
f(37, X) = 31 
f(37, 1) = 31 
f(37, 4) = 31 
f(37, .) = 15 
f(37, l) = 53 
f(37, L) = 31 
f(37, 0) = 31 
f(37, f) = 31 
f(37, Y) = 31 
f(37, h) = 26 
f(37, P) = 31 
f(37, }) = 15 
f(37, U) = 31 
f(37, O) = 31 
f(37, V) = 31 
f(37, ;) = 15 
f(37, m) = 31 
f(37, o) = 48 
f(37, x) = 31 
f(37, H) = 31 
f(37, Q) = 31 
f(37, 7) = 31 
f(37, Z) = 31 
f(37, y) = 31 
f(37, i) = 26 
f(37, S) = 31 
f(37, K) = 31 
f(37, ,) = 15 
f(37, W) = 31 
f(37, e) = 52 
f(37, v) = 31 
f(37, q) = 31 
f(37, r) = 31 
f(37, n) = 48 
f(37, 3) = 31 
f(37, C) = 31 
f(37, c) = 31 
f(37, g) = 31 
f(37, j) = 31 
f(37, N) = 31 
f(37, 5) = 31 
f(37, *) = 15 
f(37, w) = 26 
f(37, I) = 31 
f(37, )) = 15 
f(37, F) = 31 
f(37, !) = 15 
f(37, a) = 48 
f(37, d) = 31 
f(37, J) = 31 
f(37, E) = 31 
f(37, 2) = 31 
f(37, {) = 15 
f(37, u) = 31 
f(37, () = 15 
f(37, +) = 15 
f(37, 6) = 31 
f(37, /) = 15 
f(37, T) = 31 
f(37, p) = 31 
f(37, D) = 31 
f(37, <) = 15 
f(37, >) = 15 
f(38, L) = 15 
f(38, M) = 15 
f(38, +) = 15 
f(38, A) = 15 
f(38, T) = 15 
f(38, S) = 15 
f(38, l) = 15 
f(38, o) = 15 
f(38, k) = 15 
f(38, 9) = 15 
f(38, 7) = 15 
f(38, >) = 15 
f(38, 2) = 15 
f(38, U) = 15 
f(38, I) = 15 
f(38, i) = 15 
f(38, C) = 15 
f(38, x) = 15 
f(38, w) = 15 
f(38, z) = 15 
f(38, }) = 15 
f(38, f) = 15 
f(38, /) = 15 
f(38, Q) = 15 
f(38, a) = 15 
f(38, P) = 15 
f(38, E) = 15 
f(38, m) = 15 
f(38, 5) = 15 
f(38, 3) = 15 
f(38, 8) = 15 
f(38, B) = 15 
f(38, q) = 15 
f(38, W) = 15 
f(38, *) = 15 
f(38, r) = 15 
f(38, !) = 15 
f(38, V) = 15 
f(38, .) = 15 
f(38, N) = 15 
f(38, () = 15 
f(38, {) = 15 
f(38, u) = 15 
f(38, y) = 15 
f(38, j) = 15 
f(38, F) = 15 
f(38, d) = 15 
f(38, O) = 15 
f(38, <) = 15 
f(38, c) = 15 
f(38, R) = 15 
f(38, b) = 15 
f(38, s) = 15 
f(38, e) = 15 
f(38, J) = 15 
f(38, ,) = 15 
f(38, )) = 15 
f(38, Y) = 15 
f(38, h) = 15 
f(38, v) = 15 
f(38, n) = 15 
f(38, -) = 15 
f(38, X) = 15 
f(38, ;) = 54 
f(38, H) = 15 
f(38, 6) = 15 
f(38, Z) = 15 
f(38, 1) = 15 
f(38, G) = 15 
f(38, K) = 15 
f(38, g) = 15 
f(38, p) = 15 
f(38, 0) = 15 
f(38, 4) = 15 
f(38, D) = 15 
f(38, =) = 15 
f(38, t) = 15 
f(39, A) = 31 
f(39, x) = 31 
f(39, n) = 48 
f(39, P) = 31 
f(39, U) = 31 
f(39, M) = 31 
f(39, d) = 31 
f(39, Q) = 31 
f(39, {) = 15 
f(39, S) = 31 
f(39, N) = 31 
f(39, R) = 31 
f(39, g) = 31 
f(39, +) = 15 
f(39, )) = 15 
f(39, J) = 31 
f(39, ,) = 15 
f(39, 3) = 31 
f(39, 5) = 31 
f(39, V) = 31 
f(39, T) = 31 
f(39, X) = 31 
f(39, *) = 15 
f(39, }) = 15 
f(39, p) = 31 
f(39, W) = 31 
f(39, D) = 31 
f(39, y) = 31 
f(39, w) = 31 
f(39, z) = 31 
f(39, F) = 31 
f(39, 0) = 31 
f(39, q) = 31 
f(39, h) = 31 
f(39, !) = 15 
f(39, () = 15 
f(39, 6) = 31 
f(39, /) = 15 
f(39, o) = 55 
f(39, .) = 15 
f(39, c) = 31 
f(39, C) = 31 
f(39, H) = 31 
f(39, 8) = 31 
f(39, G) = 31 
f(39, r) = 31 
f(39, I) = 31 
f(39, k) = 31 
f(39, =) = 15 
f(39, O) = 31 
f(39, u) = 31 
f(39, f) = 31 
f(39, l) = 48 
f(39, j) = 31 
f(39, Z) = 31 
f(39, 4) = 31 
f(39, <) = 15 
f(39, m) = 31 
f(39, s) = 31 
f(39, Y) = 31 
f(39, E) = 31 
f(39, B) = 31 
f(39, e) = 48 
f(39, -) = 15 
f(39, 7) = 31 
f(39, a) = 48 
f(39, v) = 31 
f(39, >) = 15 
f(39, 9) = 31 
f(39, t) = 31 
f(39, 1) = 31 
f(39, i) = 31 
f(39, L) = 31 
f(39, K) = 31 
f(39, ;) = 15 
f(39, 2) = 31 
f(39, b) = 48 
f(40, J) = 31 
f(40, m) = 31 
f(40, L) = 31 
f(40, >) = 15 
f(40, B) = 31 
f(40, -) = 15 
f(40, X) = 31 
f(40, F) = 31 
f(40, <) = 15 
f(40, t) = 31 
f(40, 6) = 40 
f(40, M) = 31 
f(40, }) = 15 
f(40, 5) = 40 
f(40, p) = 31 
f(40, n) = 31 
f(40, h) = 31 
f(40, j) = 31 
f(40, G) = 31 
f(40, T) = 31 
f(40, q) = 31 
f(40, *) = 15 
f(40, I) = 31 
f(40, Q) = 31 
f(40, a) = 31 
f(40, l) = 31 
f(40, 9) = 40 
f(40, s) = 31 
f(40, 3) = 40 
f(40, r) = 31 
f(40, z) = 31 
f(40, i) = 31 
f(40, N) = 31 
f(40, y) = 31 
f(40, w) = 31 
f(40, e) = 31 
f(40, H) = 31 
f(40, A) = 31 
f(40, E) = 40 
f(40, Z) = 31 
f(40, v) = 31 
f(40, o) = 31 
f(40, V) = 31 
f(40, W) = 31 
f(40, f) = 31 
f(40, Y) = 31 
f(40, () = 15 
f(40, )) = 15 
f(40, b) = 31 
f(40, /) = 15 
f(40, P) = 31 
f(40, =) = 15 
f(40, U) = 31 
f(40, 8) = 40 
f(40, R) = 31 
f(40, {) = 15 
f(40, k) = 31 
f(40, x) = 31 
f(40, .) = 16 
f(40, u) = 31 
f(40, !) = 15 
f(40, g) = 31 
f(40, 7) = 40 
f(40, d) = 31 
f(40, K) = 31 
f(40, ;) = 15 
f(40, 4) = 40 
f(40, ,) = 15 
f(40, 2) = 40 
f(40, O) = 31 
f(40, c) = 31 
f(40, +) = 15 
f(40, 0) = 40 
f(40, 1) = 40 
f(40, C) = 31 
f(40, D) = 31 
f(40, S) = 31 
f(41, h) = 26 
f(41, X) = 31 
f(41, n) = 58 
f(41, )) = 15 
f(41, E) = 31 
f(41, L) = 31 
f(41, -) = 15 
f(41, e) = 26 
f(41, I) = 31 
f(41, P) = 31 
f(41, t) = 59 
f(41, c) = 31 
f(41, {) = 15 
f(41, 7) = 31 
f(41, 0) = 31 
f(41, a) = 31 
f(41, o) = 31 
f(41, i) = 57 
f(41, C) = 31 
f(41, A) = 31 
f(41, y) = 31 
f(41, l) = 26 
f(41, =) = 15 
f(41, ,) = 15 
f(41, () = 15 
f(41, Y) = 31 
f(41, R) = 31 
f(41, S) = 31 
f(41, 4) = 31 
f(41, *) = 15 
f(41, 1) = 31 
f(41, T) = 31 
f(41, q) = 31 
f(41, .) = 15 
f(41, N) = 31 
f(41, J) = 31 
f(41, M) = 31 
f(41, W) = 31 
f(41, U) = 31 
f(41, b) = 31 
f(41, d) = 31 
f(41, x) = 31 
f(41, v) = 31 
f(41, G) = 31 
f(41, j) = 31 
f(41, O) = 31 
f(41, V) = 31 
f(41, >) = 15 
f(41, B) = 31 
f(41, p) = 31 
f(41, g) = 31 
f(41, !) = 15 
f(41, 6) = 31 
f(41, u) = 31 
f(41, 3) = 31 
f(41, H) = 31 
f(41, +) = 15 
f(41, s) = 31 
f(41, z) = 31 
f(41, r) = 31 
f(41, /) = 15 
f(41, }) = 15 
f(41, <) = 15 
f(41, Z) = 31 
f(41, F) = 31 
f(41, Q) = 31 
f(41, m) = 31 
f(41, 9) = 31 
f(41, 5) = 31 
f(41, 2) = 31 
f(41, 8) = 31 
f(41, f) = 56 
f(41, w) = 26 
f(41, k) = 31 
f(41, D) = 31 
f(41, K) = 31 
f(41, ;) = 15 
f(42, C) = 15 
f(42, 6) = 15 
f(42, Z) = 15 
f(42, K) = 15 
f(42, N) = 15 
f(42, I) = 15 
f(42, 2) = 15 
f(42, 5) = 15 
f(42, 7) = 15 
f(42, ,) = 15 
f(42, ;) = 15 
f(42, {) = 15 
f(42, 9) = 15 
f(42, G) = 15 
f(42, X) = 15 
f(42, >) = 15 
f(42, m) = 15 
f(42, S) = 15 
f(42, h) = 15 
f(42, *) = 15 
f(42, +) = 15 
f(42, p) = 15 
f(42, -) = 15 
f(42, V) = 15 
f(42, k) = 15 
f(42, R) = 15 
f(42, U) = 15 
f(42, () = 15 
f(42, z) = 15 
f(42, 0) = 15 
f(42, q) = 15 
f(42, w) = 15 
f(42, i) = 15 
f(42, e) = 15 
f(42, T) = 15 
f(42, x) = 15 
f(42, =) = 15 
f(42, /) = 15 
f(42, !) = 15 
f(42, B) = 15 
f(42, c) = 15 
f(42, F) = 15 
f(42, l) = 15 
f(42, P) = 15 
f(42, o) = 15 
f(42, 1) = 15 
f(42, b) = 15 
f(42, E) = 15 
f(42, M) = 15 
f(42, )) = 60 
f(42, n) = 15 
f(42, s) = 15 
f(42, a) = 15 
f(42, 8) = 15 
f(42, 3) = 15 
f(42, D) = 15 
f(42, u) = 15 
f(42, }) = 15 
f(42, j) = 15 
f(42, f) = 15 
f(42, <) = 15 
f(42, Q) = 15 
f(42, W) = 15 
f(42, .) = 15 
f(42, Y) = 15 
f(42, g) = 15 
f(42, r) = 15 
f(42, y) = 15 
f(42, L) = 15 
f(42, v) = 15 
f(42, A) = 15 
f(42, d) = 15 
f(42, J) = 15 
f(42, 4) = 15 
f(42, H) = 15 
f(42, O) = 15 
f(42, t) = 15 
f(43, ,) = 15 
f(43, w) = 26 
f(43, {) = 15 
f(43, j) = 31 
f(43, s) = 31 
f(43, B) = 31 
f(43, )) = 15 
f(43, /) = 15 
f(43, 5) = 31 
f(43, G) = 31 
f(43, N) = 31 
f(43, =) = 15 
f(43, q) = 31 
f(43, !) = 15 
f(43, z) = 31 
f(43, ;) = 15 
f(43, y) = 31 
f(43, f) = 31 
f(43, S) = 31 
f(43, *) = 15 
f(43, n) = 31 
f(43, J) = 31 
f(43, A) = 31 
f(43, b) = 31 
f(43, W) = 31 
f(43, p) = 31 
f(43, Q) = 31 
f(43, 6) = 31 
f(43, Z) = 31 
f(43, P) = 31 
f(43, 1) = 31 
f(43, 9) = 31 
f(43, m) = 31 
f(43, u) = 31 
f(43, -) = 15 
f(43, C) = 31 
f(43, o) = 31 
f(43, Y) = 31 
f(43, O) = 31 
f(43, c) = 31 
f(43, a) = 31 
f(43, h) = 26 
f(43, 8) = 31 
f(43, .) = 15 
f(43, U) = 31 
f(43, V) = 31 
f(43, D) = 31 
f(43, K) = 31 
f(43, i) = 69 
f(43, d) = 31 
f(43, k) = 31 
f(43, >) = 15 
f(43, 7) = 31 
f(43, I) = 31 
f(43, +) = 15 
f(43, }) = 15 
f(43, 0) = 31 
f(43, 4) = 31 
f(43, E) = 31 
f(43, 3) = 31 
f(43, F) = 31 
f(43, X) = 31 
f(43, r) = 31 
f(43, H) = 31 
f(43, L) = 31 
f(43, x) = 31 
f(43, <) = 15 
f(43, () = 15 
f(43, 2) = 31 
f(43, R) = 31 
f(43, l) = 26 
f(43, g) = 31 
f(43, M) = 31 
f(43, t) = 31 
f(43, e) = 26 
f(43, T) = 31 
f(43, v) = 31 
f(44, a) = 45 
f(44, n) = 31 
f(44, v) = 31 
f(44, u) = 31 
f(44, p) = 31 
f(44, c) = 31 
f(44, y) = 31 
f(44, Q) = 31 
f(44, o) = 45 
f(44, x) = 31 
f(44, W) = 31 
f(44, R) = 31 
f(44, A) = 31 
f(44, M) = 31 
f(44, q) = 31 
f(44, m) = 31 
f(44, 5) = 31 
f(44, V) = 31 
f(44, !) = 15 
f(44, () = 15 
f(44, H) = 31 
f(44, N) = 31 
f(44, b) = 31 
f(44, Y) = 31 
f(44, 7) = 31 
f(44, <) = 15 
f(44, w) = 31 
f(44, z) = 31 
f(44, e) = 31 
f(44, X) = 31 
f(44, r) = 31 
f(44, -) = 15 
f(44, D) = 31 
f(44, 6) = 31 
f(44, U) = 31 
f(44, 0) = 31 
f(44, S) = 31 
f(44, P) = 31 
f(44, J) = 31 
f(44, O) = 31 
f(44, E) = 31 
f(44, Z) = 31 
f(44, )) = 15 
f(44, g) = 31 
f(44, T) = 31 
f(44, I) = 31 
f(44, B) = 31 
f(44, L) = 31 
f(44, K) = 31 
f(44, F) = 31 
f(44, ;) = 15 
f(44, +) = 15 
f(44, h) = 31 
f(44, {) = 15 
f(44, =) = 15 
f(44, 3) = 31 
f(44, l) = 45 
f(44, 9) = 31 
f(44, d) = 31 
f(44, s) = 31 
f(44, f) = 44 
f(44, 8) = 31 
f(44, 4) = 31 
f(44, >) = 15 
f(44, k) = 31 
f(44, 2) = 31 
f(44, /) = 15 
f(44, ,) = 15 
f(44, 1) = 31 
f(44, }) = 15 
f(44, *) = 15 
f(44, C) = 31 
f(44, i) = 46 
f(44, j) = 31 
f(44, .) = 15 
f(44, t) = 45 
f(44, G) = 31 
f(45, u) = 31 
f(45, h) = 31 
f(45, R) = 31 
f(45, d) = 31 
f(45, F) = 31 
f(45, }) = 15 
f(45, j) = 31 
f(45, r) = 31 
f(45, s) = 31 
f(45, <) = 15 
f(45, 3) = 31 
f(45, t) = 45 
f(45, g) = 31 
f(45, +) = 15 
f(45, >) = 15 
f(45, =) = 15 
f(45, k) = 31 
f(45, 2) = 31 
f(45, w) = 31 
f(45, V) = 31 
f(45, B) = 31 
f(45, 6) = 31 
f(45, b) = 31 
f(45, H) = 31 
f(45, f) = 45 
f(45, P) = 31 
f(45, O) = 31 
f(45, Y) = 31 
f(45, 8) = 31 
f(45, W) = 31 
f(45, Q) = 31 
f(45, o) = 45 
f(45, v) = 31 
f(45, T) = 31 
f(45, z) = 31 
f(45, 9) = 31 
f(45, U) = 31 
f(45, -) = 15 
f(45, X) = 31 
f(45, K) = 31 
f(45, i) = 31 
f(45, E) = 31 
f(45, S) = 31 
f(45, e) = 31 
f(45, x) = 31 
f(45, 7) = 31 
f(45, 5) = 31 
f(45, a) = 45 
f(45, M) = 31 
f(45, L) = 31 
f(45, A) = 31 
f(45, l) = 45 
f(45, Z) = 31 
f(45, c) = 31 
f(45, q) = 31 
f(45, ;) = 15 
f(45, !) = 15 
f(45, p) = 31 
f(45, I) = 31 
f(45, y) = 31 
f(45, m) = 31 
f(45, G) = 31 
f(45, *) = 15 
f(45, N) = 31 
f(45, )) = 15 
f(45, () = 15 
f(45, .) = 15 
f(45, C) = 31 
f(45, /) = 15 
f(45, 0) = 31 
f(45, n) = 31 
f(45, {) = 15 
f(45, ,) = 15 
f(45, J) = 31 
f(45, 1) = 31 
f(45, D) = 31 
f(45, 4) = 31 
f(46, ,) = 15 
f(46, s) = 31 
f(46, S) = 31 
f(46, d) = 31 
f(46, B) = 31 
f(46, m) = 31 
f(46, 3) = 31 
f(46, o) = 31 
f(46, I) = 31 
f(46, Y) = 31 
f(46, J) = 31 
f(46, t) = 31 
f(46, V) = 31 
f(46, l) = 31 
f(46, A) = 31 
f(46, 4) = 31 
f(46, !) = 15 
f(46, M) = 31 
f(46, L) = 31 
f(46, }) = 15 
f(46, Q) = 31 
f(46, 8) = 31 
f(46, R) = 31 
f(46, C) = 31 
f(46, q) = 31 
f(46, b) = 31 
f(46, k) = 31 
f(46, j) = 31 
f(46, E) = 31 
f(46, i) = 46 
f(46, 6) = 31 
f(46, )) = 15 
f(46, n) = 31 
f(46, X) = 31 
f(46, H) = 31 
f(46, N) = 31 
f(46, r) = 31 
f(46, 7) = 31 
f(46, 9) = 31 
f(46, p) = 31 
f(46, *) = 15 
f(46, () = 15 
f(46, x) = 31 
f(46, c) = 31 
f(46, .) = 15 
f(46, G) = 31 
f(46, Z) = 31 
f(46, D) = 31 
f(46, U) = 31 
f(46, y) = 31 
f(46, -) = 15 
f(46, e) = 31 
f(46, a) = 31 
f(46, W) = 31 
f(46, P) = 31 
f(46, K) = 31 
f(46, h) = 31 
f(46, 0) = 31 
f(46, g) = 31 
f(46, ;) = 15 
f(46, f) = 46 
f(46, +) = 15 
f(46, >) = 15 
f(46, =) = 15 
f(46, <) = 15 
f(46, F) = 31 
f(46, 2) = 31 
f(46, z) = 31 
f(46, 5) = 31 
f(46, u) = 31 
f(46, /) = 15 
f(46, v) = 31 
f(46, w) = 31 
f(46, 1) = 31 
f(46, {) = 15 
f(46, O) = 31 
f(46, T) = 31 
f(47, T) = 31 
f(47, p) = 31 
f(47, w) = 31 
f(47, ;) = 15 
f(47, !) = 15 
f(47, F) = 31 
f(47, <) = 15 
f(47, D) = 31 
f(47, +) = 15 
f(47, H) = 31 
f(47, a) = 45 
f(47, N) = 31 
f(47, P) = 31 
f(47, 6) = 31 
f(47, B) = 31 
f(47, 8) = 31 
f(47, L) = 31 
f(47, R) = 31 
f(47, M) = 31 
f(47, S) = 31 
f(47, e) = 31 
f(47, E) = 31 
f(47, i) = 31 
f(47, K) = 31 
f(47, )) = 15 
f(47, 9) = 31 
f(47, n) = 31 
f(47, -) = 15 
f(47, x) = 31 
f(47, k) = 31 
